,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
purchase_date,2018-06-29,2018-06-29,2018-06-29,2018-06-29,2018-06-29,2018-06-29,2018-06-29,2018-06-29,2018-06-29,2018-06-29,2018-06-29
weights,2.707943271692046,9.793553165002898,2.029111015174082,16.458446488709505,18.661044159954006,19.597934960218343,3.5551621565945632,1.9857679227401517,0.5836317397151582,6.423092011070914,18.204313109128307
seed_money,2707.943271692046,9793.553165002899,2029.1110151740818,16458.446488709506,18661.044159954006,19597.934960218343,3555.1621565945634,1985.7679227401518,583.6317397151582,6423.092011070914,18204.313109128307
num_shares,46.63239661946007,197.96954042860116,26.70585700413374,619.4372031881635,260.4835868223619,282.2689753740219,69.01887316238718,60.70828256619235,11.236652670680751,76.97857156125256,166.56888195743716
rebalacning_date_1,2018-09-28,2018-09-28,2018-09-28,2018-09-28,2018-09-28,2018-09-28,2018-09-28,2018-09-28,2018-09-28,2018-09-28,2018-09-28
weights_1,1.7341506289097213,8.904645130465672,1.2662661016216288,17.724766219343337,19.129569006395755,22.224120006900975,3.2443642618446766,1.8994494301594245,4.547807151302772,3.362358904537392,15.962503158518635
seed_money_1,1843.5583095584893,9466.439794944796,1346.1549157494308,18843.022920792162,20336.454810840645,23626.241243591714,3449.0514228967386,2019.2858233763286,4834.728612545583,3574.4903555898595,16969.578564084844
num_shares_1,31.829390703703197,193.27153521732944,17.773368309340253,683.4611142833573,259.45974497117436,313.67818963876414,63.966087219895,61.903305437655696,91.77541026092602,37.58269746177962,144.81633865919818
rebalacning_date_2,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31
weights_2,1.7767981641623996,9.343613023441948,1.3380729958043358,17.912222451493488,17.00538370631601,21.713982004289466,3.0205656330700887,1.9160491974463356,1.264439400476468,7.966434685825412,16.742438737674064
seed_money_2,1601.896880420767,8423.863135386759,1206.3581564790068,16149.011094896456,15331.4381222064,19576.539832019294,2723.232588999289,1727.4405692381522,1139.9727734743585,7182.249018877941,15094.376460681986
num_shares_2,31.872709482458276,205.20982059407453,21.1453328696356,681.6805021062244,239.36671541305856,317.82676892636243,53.87195255794329,55.87836597426279,21.602667680014374,83.58284759376492,153.30450061174005
rebalacning_date_3,2019-03-29,2019-03-29,2019-03-29,2019-03-29,2019-03-29,2019-03-29,2019-03-29,2019-03-29,2019-03-29,2019-03-29,2019-03-29
weights_3,2.464448964104234,9.745325636316851,1.1381385765723906,17.50438214753566,16.647982097843585,24.266970023496143,2.5969611522355103,1.5019215643444137,1.4460367508642002,7.6964535099528595,14.991379576734149
seed_money_3,2543.143380662607,10056.511920265748,1174.4814477579969,18063.329466136678,17179.58297785622,25041.859288988668,2679.8869282108367,1549.880699609153,1492.211380604437,7942.215514910639,15470.082072253264
num_shares_3,45.830661031944615,215.06655090388682,17.762877310314533,702.5799092235192,228.96951856399065,338.40350390525225,47.76130686527957,42.79074267280931,25.64818460990782,86.5636568382631,135.88126545677
rebalacning_date_4,2019-06-28,2019-06-28,2019-06-28,2019-06-28,2019-06-28,2019-06-28,2019-06-28,2019-06-28,2019-06-28,2019-06-28,2019-06-28
weights_4,1.2160586498523744,12.35131111444728,1.3699394485312515,17.62356753240254,11.67882700295251,26.94405244457789,2.358867537406796,1.3657984286643643,1.5253090126607614,6.138980633538506,17.42728819496572
seed_money_4,1313.634522819189,13342.37348172966,1479.8626316099137,19037.672836429236,12615.929617353417,29106.028299001096,2548.1417629579155,1475.3893386009922,1647.6989635669875,6631.56904160304,18825.644153598532
num_shares_4,22.451453133125774,271.1313448837566,23.231752458554375,689.7707549430883,163.10186964904224,372.58100741168835,43.880519424107376,40.11390262645438,27.604271462003478,71.63068742280234,157.93325632213532
rebalacning_date_5,2019-09-30,2019-09-30,2019-09-30,2019-09-30,2019-09-30,2019-09-30,2019-09-30,2019-09-30,2019-09-30,2019-09-30,2019-09-30
weights_5,0.8623178526460988,7.416915945562299,0.41559570304668253,26.01977957864515,9.183755303024226,32.140336666853784,3.9617049473506927,1.5468741228457088,2.605348736496836,6.210553118458932,9.636818025069571
seed_money_5,945.7566802873936,8134.584922625363,455.80920219733326,28537.482183160366,10072.385607357439,35250.271133883085,4345.043892790945,1696.5513711165654,2857.4451572110224,6811.493096238651,10569.287178684908
num_shares_5,16.25849544932772,164.2686777589936,7.702081821516277,1018.4683148879502,129.71520421580732,437.78280096725143,70.75466361815576,43.125352595743905,44.15088314602939,75.57409404458727,87.5738435552648
rebalacning_date_6,2019-12-31,2019-12-31,2019-12-31,2019-12-31,2019-12-31,2019-12-31,2019-12-31,2019-12-31,2019-12-31,2019-12-31,2019-12-31
weights_6,0.6549809655127751,14.154967488366466,1.0516847309106232,14.989423986766855,11.565653021146428,26.38325382373344,1.84774596605645,1.154177802697749,1.4105356568990597,6.041391612575186,20.746184945334946
seed_money_6,785.8655417054156,16983.54880337464,1261.842456922927,17984.754399680227,13876.812694128339,31655.408553602243,2216.9802803538514,1384.8166769721822,1692.402415444183,7248.640406754463,24891.88652623278
num_shares_6,12.790780301194916,316.5619534645786,21.00620038160358,584.4899057419639,170.30943414492316,345.2438494230804,35.21252033598874,35.792625406362944,26.177918258997412,71.148806505246,198.46823892706732
rebalacning_date_7,2020-03-31,2020-03-31,2020-03-31,2020-03-31,2020-03-31,2020-03-31,2020-03-31,2020-03-31,2020-03-31,2020-03-31,2020-03-31
weights_7,0.5607720118498319,13.650099477855658,0.7536847051590199,15.609980608431616,7.8993278333511165,30.06543134172428,2.3886721245232816,1.2604206015761747,2.0267805997055977,7.0725501924676175,18.71228050335582
seed_money_7,535.0057892111419,13022.907865659292,719.0545747278614,14892.736831561044,7536.371345956681,28683.991859529568,2278.9179704807625,1202.5070874343523,1933.6545537042562,6747.582292801414,17852.49296878072
num_shares_7,11.881096806820826,294.5026654377949,24.76936185765971,715.9969630558194,127.71346120923032,356.5443363521388,41.78434122626994,38.79055120755975,34.87832889076941,76.18360949307231,182.11254686096828
rebalacning_date_8,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30
weights_8,0.5803234018231932,12.488108383855726,0.9539363599559306,15.271542469520488,6.8072687072826215,30.230687952711797,2.3742120825087016,1.0178972739840897,2.250639546470368,6.902013082971207,21.123370738915888
seed_money_8,677.6864013593163,14583.284430460928,1113.9817847657632,17833.70552843641,7949.349309076706,35302.60207485383,2772.5424086022545,1188.6736574684976,2628.2376519931513,8059.989298447658,24667.316630108842
num_shares_8,12.028512626185947,269.91087230170143,29.454833018661112,770.0218276526947,115.64371994583513,337.9533034161768,47.24850730406023,34.12786843148142,46.56693217564053,80.55961317788764,193.13589594510526
