Date,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY,Daily Total
2019-02-01,1134.1346319848524,10802.823984104582,0.0,11271.800985400007,19783.740279338985,20215.16288217823,0.0,3696.826332567955,0.0,0.0,27785.351999530376,94689.84
2019-02-04,1131.2749350233667,10890.957542116965,0.0,11317.225629555332,20024.451851951395,20523.75080855459,0.0,3717.3612465360516,0.0,0.0,27952.59557848906,95557.62
2019-02-05,1139.0067082896062,11017.869865654799,0.0,11295.594846624224,20203.2661630349,20715.57573576152,0.0,3743.4227072712883,0.0,0.0,28219.599394904424,96334.34
2019-02-06,1132.5459114506937,10782.84704428844,0.0,11278.29022027934,20200.51517363362,20783.81385215924,0.0,3714.164518504079,0.0,0.0,28110.713480840488,96002.89
2019-02-07,1116.3409620022735,10653.584492536944,0.0,11159.320914158248,20056.08823006617,20474.467724489572,0.0,3742.880888960784,0.0,0.0,27860.535130669767,95063.22
2019-02-08,1115.0699855749465,10729.96690948101,0.0,11094.428565364926,20065.716692970665,20570.00108744638,0.0,3745.0481622028,0.0,0.0,27732.20530338012,95052.44
2019-02-11,1117.8237678341552,10634.782666827636,0.0,11139.853209520252,20211.519131238754,20609.427554698395,0.0,3754.259073481366,0.0,0.0,27828.12860862693,95295.79
2019-02-12,1143.3492110829736,10754.644305724478,0.0,11304.247159796667,20522.380933583925,20885.41282546251,0.0,3729.335431198187,0.0,0.0,28246.82087342041,96586.19
2019-02-13,1145.0438463194098,10764.045218579131,0.0,11334.573517466079,20662.681393049446,20912.7080720216,0.0,3756.957328667675,0.0,0.0,28454.222614494578,97030.23
2019-02-14,1139.6421965032696,10807.524440531908,0.0,11213.397871486017,20559.51929050127,20958.200149620083,0.0,3773.2227143490013,0.0,0.0,28360.891831011202,96812.4
2019-02-15,0.0,13224.38114883648,0.0,16842.287461065796,21325.999143739537,18146.952445177856,0.0,4357.053712285019,0.0,0.0,23757.890767941833,97654.56
2019-02-19,0.0,13238.711860961357,0.0,16893.295713834497,21314.725984419463,18154.77778042804,0.0,4361.410765997303,0.0,0.0,23863.71175218228,97826.63
2019-02-20,0.0,13201.452009436678,0.0,16983.45280060318,21424.63928779013,18186.07912142878,0.0,4332.156262500533,0.0,0.0,23913.38282641759,98041.16
2019-02-21,0.0,13078.207885162738,0.0,16902.859761228632,21340.09059288962,18193.904456678963,0.0,4340.870369925103,0.0,0.0,23863.71175218228,97719.64
2019-02-22,0.0,13204.318151861653,0.0,16864.603571652104,21478.186794560457,18423.447624017706,0.0,4367.012692198813,0.0,0.0,23995.448079502017,98333.02
2019-02-25,0.0,13218.64886398653,0.0,16934.739919209067,21562.735489460974,18517.35164701992,0.0,4330.911390011309,0.0,0.0,23913.38282641759,98477.77
2019-02-26,0.0,13218.64886398653,0.0,16896.483729632542,21503.55140303061,18553.86987818745,0.0,4322.197282586739,0.0,0.0,23947.936617189982,98442.69
2019-02-27,0.0,13155.59373063707,0.0,16960.24404559342,21585.28180810111,18533.00231752029,0.0,4306.013940226823,0.0,0.0,23928.50010988051,98468.64
2019-02-28,0.0,13158.459873062046,0.0,16915.611824420805,21514.82456235068,18483.44186093579,0.0,4322.197282586739,0.0,0.0,23801.08300640732,98195.62
2019-03-01,0.0,13261.641000361162,0.0,17017.62832995821,21534.552591160802,18608.647224938744,0.0,4317.217792629842,0.0,0.0,23993.288467578743,98732.98
2019-03-04,0.0,13281.70399733599,0.0,16915.611824420805,21438.73073694022,18540.827652770477,0.0,4334.646007478982,0.0,0.0,23919.861662187413,98431.38
2019-03-05,0.0,13364.822127660276,0.0,16851.851508459928,21300.63453526938,18480.833415852394,0.0,4344.604987392776,0.0,0.0,23978.171184115825,98320.92
2019-03-06,0.0,13356.22370038535,0.0,16737.08293973035,21100.535957338165,18386.92939285018,0.0,4334.646007478982,0.0,0.0,23863.71175218228,97779.13
2019-03-07,0.0,13241.578003386334,0.0,16564.93008663598,20976.531204817413,18212.163572262725,0.0,4330.911390011309,0.0,0.0,23576.483366386783,96902.6
2019-03-08,0.0,13235.845718536382,0.0,16558.55405503989,20931.438567537138,18209.555127179334,0.0,4335.890879968206,0.0,0.0,23412.352860217925,96683.64
2019-03-11,0.0,13465.137112534414,0.0,16724.330876538173,21111.80911665823,18603.43033477195,0.0,4403.113994386317,0.0,0.0,23734.135036785814,98041.96
2019-03-12,0.0,13528.192245883874,0.0,16756.211034518612,20934.256857367156,18707.768138107745,0.0,4426.76657168158,0.0,0.0,23796.76378256077,98149.96
2019-03-13,0.0,13571.184382258505,0.0,16883.731666440366,21114.627406488253,18830.365057027302,0.0,4447.9294039983915,0.0,0.0,23885.30787141502,98733.15
2019-03-14,0.0,13510.995391334021,0.0,16947.491982401243,21046.988450567842,18872.10017836162,0.0,4457.888383912187,0.0,0.0,23811.881066023692,98647.35
2019-03-15,0.0,13476.601682234317,0.0,16979.37214038168,20869.43619127676,19036.432218615497,0.0,4415.5627192785605,0.0,0.0,23883.14825949175,98660.55
2019-03-18,0.0,13361.9559852353,0.0,17145.148961879964,21055.44332005789,19117.294016200736,0.0,4393.155014472523,0.0,0.0,24116.386347205385,99189.38
2019-03-19,0.0,13384.885124635104,0.0,17020.816345756255,20979.349494647427,19164.246027701844,0.0,4380.70628958028,0.0,0.0,24237.324614908754,99167.33
2019-03-20,0.0,13505.26310648407,0.0,16660.570560577296,20835.616713316558,19106.860235867156,0.0,4398.13450442942,0.0,0.0,24274.03801760442,98780.48
2019-03-21,0.0,13682.963936832546,0.0,16615.93833940468,21035.715291247772,19581.597241045012,0.0,4477.806343739775,0.0,0.0,24604.458641865403,99998.48
2019-03-22,0.0,13462.270970109439,0.0,16150.488032890275,20556.60602014486,19125.119351450918,0.0,4456.643511422962,0.0,0.0,24114.22673528211,97865.35
2019-03-25,0.0,13439.341830709636,0.0,16093.103748525484,20610.153526915186,19044.257553865682,0.0,4460.378128890635,0.0,0.0,24254.60151029495,97901.84
2019-03-26,0.0,13505.26310648407,0.0,16277.94490449607,20748.249728586026,19148.595357201473,0.0,4489.0101961427945,0.0,0.0,24362.58210645867,98531.65
2019-03-27,0.0,13410.680406459882,0.0,16201.496285658977,20770.796047226162,19041.649108782283,0.0,4474.071726272102,0.0,0.0,24310.751420300083,98209.44
2019-03-28,0.0,13376.286697360178,0.0,16348.145012368996,20934.256857367156,19117.294016200736,0.0,4510.173028459607,0.0,0.0,24459.76464300602,98745.92
2019-03-29,0.0,13402.081979184955,0.0,16392.77723354161,21145.62859461844,19302.493617121767,0.0,4508.928155970382,0.0,0.0,24587.181746479208,99339.09
2019-04-01,0.0,13608.444233783184,0.0,16791.279208297095,21582.46351827109,19571.163460711436,0.0,4495.234558588915,0.0,0.0,24854.973624965234,100903.56
2019-04-02,0.0,13688.696221682496,0.0,16791.279208297095,21571.190358951026,19633.76614271291,0.0,4533.825605754869,0.0,0.0,24850.654401118685,101069.41
2019-04-03,0.0,13734.554500482103,0.0,16842.287461065796,21509.187982690644,19792.881292799997,0.0,4528.846115797972,0.0,0.0,25029.902190750465,101437.66
2019-04-04,0.0,13806.208061106487,0.0,16941.115950805157,21644.46589453147,19712.019495214754,0.0,4516.397390905729,0.0,0.0,25228.586487691708,101848.79
2019-04-05,0.0,13846.334055056142,0.0,16953.868013997333,21706.468270791844,19800.706628050182,0.0,4551.253820604009,0.0,0.0,25379.75932232092,102238.39
2019-04-08,0.0,13823.404915656338,0.0,16979.37214038168,21610.646416571264,19876.35153546863,0.0,4528.846115797972,0.0,0.0,25468.30341117517,102286.92
2019-04-09,0.0,13859.23169596853,0.0,16835.91142946971,21315.03599630077,19785.055957549812,0.0,4515.152518416505,0.0,0.0,25241.544159231355,101551.93
2019-04-10,0.0,13920.853758105502,0.0,16896.483729632542,21311.90769458945,19925.911992053134,0.0,4548.76407562556,0.0,0.0,25360.32281501145,101964.24
2019-04-11,0.0,13929.452185380429,0.0,16985.74817197777,21497.91482337058,19894.610651052393,0.0,4543.784585668663,0.0,0.0,25392.716993860566,102244.23
2019-04-12,0.0,14049.830167229396,0.0,17307.7377675802,21776.925516542273,20035.46668555572,0.0,4568.682035453149,0.0,0.0,25552.52827618287,103291.17
2019-04-15,0.0,14035.499455104518,0.0,17205.721262042796,21661.375633511572,20025.032905222135,0.0,4540.0499682009895,0.0,0.0,25604.35896234146,103072.04
2019-04-16,0.0,14049.830167229396,0.0,17438.4464153,21791.016965692357,20126.762263474535,0.0,4433.6133703723135,0.0,0.0,25716.658782351726,103556.33
2019-04-17,0.0,14078.491591479149,0.0,17470.32657328044,21822.018153822548,20241.533847143906,0.0,4389.42039700485,0.0,0.0,25764.170244663765,103765.96
2019-04-18,0.0,14087.090018754076,0.0,17432.070383703915,22070.027658864055,20298.919638978594,0.0,4421.787081724683,0.0,0.0,25755.531796970667,104065.43
2019-04-22,0.0,14147.27900967856,0.0,17387.4381625313,22002.38870294364,20345.8716504797,0.0,4375.726799623383,0.0,0.0,25662.668484269867,103921.37
2019-04-23,0.0,14339.310552151912,0.0,17483.078636472615,22196.850701214826,20572.806372735053,0.0,4425.521699192354,0.0,0.0,25967.173765451556,104984.74
2019-04-24,0.0,14273.389276377477,0.0,17463.950541684353,22126.393455464397,20575.414817818444,0.0,4457.888383912187,0.0,0.0,25990.929496607576,104887.97
2019-04-25,0.0,14433.893252176098,0.0,17508.582762856968,21683.921952151708,20570.197927651658,0.0,4449.174276487617,0.0,0.0,25852.71433351801,104498.48
2019-04-26,0.0,14549.972020387602,0.0,17667.98355275916,21844.564472462687,20494.553020233205,0.0,4480.296088718224,0.0,0.0,26051.398630459258,105088.77
2019-04-29,0.0,14686.113785573934,0.0,17843.324421651574,21900.930269063025,20497.1614653166,0.0,4432.990934127701,0.0,0.0,25965.014153528286,105325.54
2019-04-30,0.0,14353.641264276786,0.0,17859.264500641795,22002.38870294364,20531.071251400732,0.0,4485.275578675121,0.0,0.0,25917.502691216247,105149.14
2019-05-01,0.0,14276.255418802453,0.0,17712.615773931775,21844.564472462687,20481.510794816233,0.0,4487.765323653569,0.0,0.0,25617.316633881106,104420.03
2019-05-02,0.0,14221.79871272792,0.0,17744.495931912214,21827.65473348258,20374.564546397043,0.0,4495.234558588915,0.0,0.0,25632.433917344024,104296.18
2019-05-03,0.0,14350.775121851813,0.0,17891.14465862223,22092.57397750419,20564.981037484868,0.0,4525.111498330299,0.0,0.0,25934.779586602443,105359.37
2019-05-06,0.0,14342.176694576887,0.0,17779.564105690697,21886.83881991294,20411.082777564574,0.0,4507.6832834811585,0.0,0.0,25777.12791620341,104704.47
2019-05-07,0.0,14112.885300578855,0.0,17479.89062067457,21438.73073694022,19980.689338804423,0.0,4428.011444170804,0.0,0.0,25405.674665400213,102845.88
2019-05-08,0.0,14075.625449054174,0.0,17432.070383703915,21438.73073694022,19944.171107636896,0.0,4429.256316660028,0.0,0.0,25394.87660578384,102714.73
2019-05-09,0.0,14038.365597529493,0.0,17419.31832051174,21404.911258980013,19811.140408383762,0.0,4442.949914041495,0.0,0.0,25295.534457313213,102412.22
2019-05-10,0.0,14069.893164204224,0.0,17514.958794453054,21492.278243710545,19868.526200218446,0.0,4495.234558588915,0.0,0.0,25327.92863616233,102768.82
2019-05-13,0.0,13639.971800457915,0.0,17004.876266766034,20880.70935059683,19122.510906367526,0.0,4496.479431078139,0.0,0.0,24591.500970325756,99736.05
2019-05-14,0.0,13717.35764593225,0.0,17138.772930283874,21106.172536998198,19435.524316374907,0.0,4512.662773438055,0.0,0.0,24811.781386499748,100722.27
2019-05-15,0.0,14021.168742979642,0.0,17065.448566928866,21134.35543529837,19638.983032879703,0.0,4542.539713179439,0.0,0.0,24988.869564208246,101391.37
2019-05-16,0.0,12494.30905727619,0.0,12630.105641211565,24152.962572415032,19503.643659125035,0.0,3961.6376442276705,513.2026137421993,0.0,29077.66099389651,102333.52
2019-05-17,0.0,12408.22871118756,0.0,12555.39891653157,23889.580190255987,19336.923927688535,0.0,3955.1626167514064,516.099088216886,0.0,28868.46918818502,101529.86
2019-05-20,0.0,12200.87634810936,0.0,12571.74101255532,23822.53740207005,19000.91954587036,0.0,3891.4915132348083,516.8012638471131,0.0,28664.25813975238,100668.63
2019-05-21,0.0,12334.807239523729,0.0,12681.466514429061,24109.86363715264,19234.327169881457,0.0,3924.945821862173,517.3278955697833,0.0,28858.50767362733,101661.25
2019-05-22,0.0,12324.68013998389,0.0,12618.432715480314,23908.73527259483,19124.035655238855,0.0,3940.0542193067895,521.4531773973673,0.0,28564.642994175483,101002.03
2019-05-23,0.0,12152.51944780663,0.0,12434.000488926578,23551.173735603155,18795.726030256214,0.0,3961.6376442276705,525.8417750862864,0.0,28220.970741935183,99641.87
2019-05-24,0.0,12149.98767292167,0.0,12532.053065069073,23567.136304218857,18805.985706036918,0.0,3968.112671703935,524.9640555485025,0.0,28255.836042887095,99804.08
2019-05-28,0.0,12203.154945505823,0.0,12391.977956294082,23334.082802429646,18739.297813462323,0.0,3923.8666506161294,516.2746321244427,0.0,28074.03840220926,99182.69
2019-05-29,0.0,12086.693300797677,0.0,12377.970445416584,23228.72984956603,18629.006298819713,0.0,3879.620629528324,509.5161916835073,0.0,27827.490916906434,98539.03
2019-05-30,0.0,12109.479274762312,0.0,12328.944157345337,23335.679059291215,18744.427651352675,0.0,3903.3623969412924,508.90178800705866,0.0,27994.34628574774,98925.14
2019-05-31,0.0,11924.659708160254,0.0,12144.511930791601,23002.061375223093,18439.202296876625,0.0,3933.579191830526,511.35940271285335,0.0,27628.260625752642,97583.63
2019-06-03,0.0,11547.425250301258,0.0,12223.887825764095,23158.494547656952,18116.022509784336,0.0,3950.84593176723,516.3624040782211,0.0,27394.165033646932,96907.2
2019-06-04,0.0,11790.475639257389,0.0,12555.39891653157,23713.991935483293,18711.083705065375,0.0,3928.1833356003053,516.8012638471131,0.0,28141.278625473664,99357.21
2019-06-05,0.0,11803.134513682187,0.0,12634.774811504063,23966.200519611346,18970.14051852824,0.0,4019.9128915140486,527.8605300231892,0.0,28278.2494506419,100200.27
2019-06-06,0.0,11846.174686726503,0.0,12686.135684721561,23978.970574503906,19183.02879097792,0.0,4027.4670902363573,530.9325484054326,0.0,28417.71065444956,100670.42
2019-06-07,0.0,12036.057803098482,0.0,12662.789833259063,24173.71391161544,19543.399902775272,0.0,4038.258802696798,527.0705824391837,0.0,28828.623129954263,101809.91
2019-06-10,0.0,12037.42496153636,0.0,12770.180749986555,24205.63904884684,19731.921445245778,0.0,4025.3087477442687,523.6474762418268,0.0,29077.66099389651,102371.78
2019-06-11,0.0,12079.097976142797,0.0,12770.180749986555,23994.933143119604,19742.181121026482,0.0,4033.9421177126214,520.3121419982483,0.0,29184.74727539167,102325.39
2019-06-12,0.0,12023.500199669083,0.0,12653.451492674063,24042.820848966705,19631.889606383877,0.0,4047.971343911194,527.2461263467405,0.0,29167.314624915714,102094.19
2019-06-13,0.0,12160.114772461508,0.0,12690.80485501406,24173.71391161544,19688.317823177767,0.0,4054.446371387458,528.1238458845244,0.0,29436.27551797334,102731.8
2019-06-14,0.0,12182.900746426145,0.0,12718.819876769057,24077.938499921245,19513.90333490574,0.0,4068.4755975860307,533.565707018784,0.0,29506.00611987717,102601.61
2019-06-17,0.0,12324.68013998389,0.0,12602.090619456567,23994.933143119604,19544.682362247862,0.0,4113.80078991988,531.5469520818813,0.0,29510.98687715601,102622.72
2019-06-18,0.0,12387.974512107881,0.0,12770.180749986555,24454.65511925175,19880.686744066035,0.0,4103.00907745944,530.0548288676488,0.0,29740.10171198288,103866.66
2019-06-19,0.0,12408.22871118756,0.0,12737.496557939057,24441.885064359194,19960.199231366514,0.0,4129.988358610542,534.1801106952327,0.0,29799.870799329015,104011.85
2019-06-20,0.0,12479.11840796643,0.0,12805.199527180303,24844.14179347482,20242.340315335976,0.0,4152.650954777466,537.1643571236976,0.0,29991.629954564545,105052.25
2019-06-21,0.0,12504.43615681603,0.0,12704.81236589156,24609.492034824038,20085.880259680187,0.0,4074.9506250622944,535.3211460943517,0.0,29777.45739157421,104292.35
2019-06-24,0.0,12539.881005205465,0.0,12662.789833259063,24560.00807211537,20124.354043857835,0.0,4056.6047138795466,535.40891804813,0.0,29610.60202273291,104089.65
2019-06-25,0.0,12306.95771578917,0.0,12616.098130334065,24371.649762450117,19755.005715752366,0.0,4001.5669803313,532.0735838045515,0.0,29321.718100559905,102905.07
2019-06-26,0.0,12261.385767859896,0.0,12597.421449164067,24425.922495743496,19967.893988202046,0.0,3922.7874793700853,520.7510017671402,0.0,29416.35248885796,103112.51
2019-06-27,0.0,12339.870789293647,0.0,12709.481536184057,24448.270091805472,20019.192367105585,0.0,3957.3209592434946,521.3654054435889,0.0,29600.64050817522,103596.14
2019-06-28,0.0,12458.864208886755,0.0,12886.910007299046,24694.093648487247,20037.146799721824,0.0,3969.191842949979,523.910792103162,0.0,29685.313381915585,104255.43
2019-07-01,0.0,12557.603429400184,0.0,13040.992626951534,24757.943922950046,20342.372154197874,0.0,3960.558472981627,522.5064408427079,0.0,29944.312760415516,105126.29
2019-07-02,0.0,12685.458061090647,0.0,13017.646775489036,24716.441244549227,20398.800370991765,0.0,4033.4025320895994,529.0015654223082,0.0,30021.51449823761,105402.27
2019-07-03,0.0,12752.550095542081,0.0,13106.361011046529,24844.14179347482,20542.43583192167,0.0,4090.0590225069113,533.2146192036705,0.0,30263.08122626159,106131.84
2019-07-05,0.0,12762.677195081918,0.0,13153.052713971527,24727.615042580215,20509.09188563437,0.0,4067.396426339986,532.6441015041111,0.0,30307.908041771196,106060.39
2019-07-08,0.0,12651.279100143693,0.0,13078.345989291533,24540.852989776533,20355.196748923758,0.0,4084.6631662766913,533.3901631112273,0.0,30347.754100001956,105591.48
2019-07-09,0.0,12732.295896462403,0.0,13115.699351631529,24492.965283929432,20419.31972255318,0.0,4105.167419951528,533.6534789725623,0.0,30390.090536872136,105789.19
2019-07-10,0.0,12872.809402577666,0.0,13059.669308121533,24419.537468297214,20583.4745350445,0.0,4126.750844872409,535.3211460943517,0.0,30472.273031973076,106069.84
2019-07-11,0.0,12876.607064905107,0.0,13134.376032801527,24595.125723069912,20655.292265509455,0.0,4076.0297963083394,535.40891804813,0.0,30556.94590571344,106429.79
2019-07-12,0.0,12970.282735648616,0.0,13216.086512920272,25022.922561970656,20814.31724011042,0.0,4060.9213988637225,531.9858118507731,0.0,30898.127779314313,107514.64
2019-07-15,0.0,12977.878060303496,0.0,13148.383543679027,24927.14715027646,20881.00513268502,0.0,4065.2380838478985,534.0923387414543,0.0,31000.233303530636,107533.98
2019-07-16,0.0,12951.29442401142,0.0,13111.030181339029,25083.580322710317,20688.63621179675,0.0,4058.7630563716343,531.0203203592109,0.0,30957.896866660456,107382.22
2019-07-17,0.0,12825.971567205912,0.0,12998.970094319036,24537.660476053392,20629.643076057688,0.0,4040.417145188885,533.3023911574488,0.0,30676.48408040572,106242.45
2019-07-18,0.0,12714.573472267684,0.0,13106.361011046529,24598.31823679305,20791.23296960383,0.0,4035.0212889586655,537.6032168925896,0.0,30629.16688625669,106412.28
2019-07-19,0.0,12552.539879630263,0.0,13045.661797244034,24726.018785718647,20686.07129285158,0.0,3969.191842949979,529.7915130063136,0.0,30417.48470190578,105926.76
2019-07-22,0.0,12600.6436024445,0.0,13069.00764870653,24751.558895503767,20934.868430533734,0.0,3966.493914834869,528.8260215147513,0.0,30439.898109660586,106291.3
2019-07-23,0.0,12648.747325258733,0.0,13218.421098066521,25058.040212925196,21052.85470201187,0.0,4005.883665315476,525.5784592249513,0.0,30629.16688625669,107138.69
2019-07-24,0.0,12765.20896996688,0.0,13337.484940525263,25157.008138342535,21229.834109229076,0.0,4004.804494069432,525.9295470400648,0.0,30798.512633737417,107818.78
2019-07-25,0.0,12724.700571807523,0.0,13260.443630699017,25115.505459941716,21070.80913462811,0.0,3985.3794116406393,524.4374238258323,0.0,30639.12840081438,107320.4
2019-07-26,0.0,13088.010267799244,0.0,13393.514984035257,25067.617754094616,21181.100649270713,0.0,3997.250295347124,526.5439507165135,0.0,30763.647332785502,108017.69
