Date,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY,Daily Total
2019-07-29,0.0,13025.981783117732,0.0,13288.458652454015,25022.922561970656,21170.84097349001,0.0,4015.5962065298727,529.0893373760865,0.0,30619.205371699,107672.09
2019-07-30,0.0,12957.623861223818,0.0,13265.112800991517,25121.890487387995,21029.770431505276,0.0,4051.208857649326,525.2273714098377,0.0,30412.50394462694,107363.34
2019-07-31,0.0,12856.352865825429,0.0,13204.413587189023,24844.14179347482,20716.8503201937,0.0,4038.258802696798,522.5064408427079,0.0,30061.36055646837,106243.88
2019-08-01,0.0,12793.058493701437,0.0,12896.248347884046,24365.264735003835,20611.688643441445,0.0,4049.0505151572384,527.9483019769675,0.0,29655.428838242515,104898.69
2019-08-02,0.0,12674.06507410833,0.0,12882.240837006546,24208.83156256998,20262.85966689739,0.0,4080.3464812925154,528.1238458845244,0.0,29418.84286749738,104055.31
2019-08-05,0.0,12268.981092514776,0.0,12462.015510681578,23535.211166987458,19429.2610097149,0.0,4001.5669803313,520.22437004447,0.0,28629.392838800464,100846.65
2019-08-06,0.0,12441.141784692036,0.0,12653.451492674063,23892.77270397913,19752.44079680719,0.0,4049.0505151572384,526.8950385316269,0.0,29057.73796478113,102373.49
2019-08-07,0.0,12448.737109346916,0.0,12499.368873021574,23864.04008047087,19880.686744066035,0.0,4086.821508768779,528.2993897920811,0.0,29157.353110358024,102465.31
2019-08-08,0.0,12701.914597842888,0.0,12718.819876769057,24282.259378202198,20362.89150575929,0.0,4151.571783531422,534.0923387414543,0.0,29732.63057606461,104484.18
2019-08-09,0.0,12565.198754055064,0.0,12681.466514429061,24077.938499921245,20126.918962803014,0.0,4153.73012602351,534.1801106952327,0.0,29461.17930436756,103600.61
2019-08-12,0.0,12428.48291026724,0.0,12438.669659219078,23742.724558991555,19865.297230394972,0.0,4146.175927301201,533.1268472498921,0.0,29030.34379974748,102184.82
2019-08-13,0.0,12613.302476869298,0.0,12592.752278871567,24026.858280351007,20365.456424704465,0.0,4150.492612285378,533.6534789725623,0.0,29510.98687715601,103793.5
2019-08-14,0.0,12162.646547346467,0.0,12139.842760499101,23295.772637751965,19742.181121026482,0.0,4086.821508768779,529.0893373760865,0.0,28582.07564465144,100538.43
2019-08-15,4381.889318160799,10505.211080499103,4606.947111662517,0.0,20461.755797573103,50560.26909893359,0.0,0.0,0.0,0.0,10046.145474004312,100562.22
2019-08-16,4459.856076337996,10638.381877654225,4670.807405728569,0.0,20857.572448342453,51501.323176917125,0.0,0.0,0.0,0.0,10160.106984616927,102288.05
2019-08-19,4492.145339825521,10806.482719964788,4773.966342296808,0.0,21062.49879944999,52304.180502189796,0.0,0.0,0.0,0.0,10287.217900300227,103726.49
2019-08-20,4441.742587064506,10736.622629653904,4728.936647763053,0.0,20924.945495281918,52040.94859226432,0.0,0.0,0.0,0.0,10289.847781314364,103163.04
2019-08-21,4463.793791397449,10778.102058275992,4762.504238233671,0.0,21062.49879944999,52652.96278284104,0.0,0.0,0.0,0.0,10483.58234935581,104203.44
2019-08-22,4434.6546999574875,10745.355140942766,4740.398751826191,0.0,21090.57090234143,52514.76603013016,0.0,0.0,0.0,0.0,10489.718738388796,104015.46
2019-08-23,4327.548850340329,10457.18226841037,4581.566738379855,0.0,20526.321634223423,50784.016222370235,0.0,0.0,0.0,0.0,10211.82797789496,100888.46
2019-08-26,4340.937081542474,10616.550599432074,4602.034781349744,0.0,20675.103779548073,51501.323176917125,0.0,0.0,0.0,0.0,10311.763456432174,102047.71
2019-08-27,4343.299710578147,10634.015622009794,4571.742077754309,0.0,20574.044209138876,51402.611210695075,0.0,0.0,0.0,0.0,10260.919090158855,101786.63
2019-08-28,4379.526689125127,10662.396283698592,4638.877258695543,0.0,20807.042663137858,51455.257592680166,0.0,0.0,0.0,0.0,10389.78325985158,102332.88
2019-08-29,4435.442242969379,10821.764614720294,4706.012439636777,0.0,21180.401631594053,52356.82688417489,0.0,0.0,0.0,0.0,10544.94623968568,104045.39
2019-08-30,4463.006248385559,10810.848975609219,4706.012439636777,0.0,21264.617940268385,52330.503693182334,0.0,0.0,0.0,0.0,10484.458976360522,104059.45
2019-09-03,4431.504527909924,10710.425095787325,4685.544396666889,0.0,20978.282490775662,51705.32790710936,0.0,0.0,0.0,0.0,10441.504253129613,102952.59
2019-09-04,4479.544651635268,10917.822238897757,4752.6795776081235,0.0,21247.774678533515,52587.15480535966,0.0,0.0,0.0,0.0,10540.563104662117,104525.54
2019-09-05,4488.995167777957,11103.278947394932,4811.627541361403,0.0,21629.555277857147,53692.728827046616,0.0,0.0,0.0,0.0,10743.063942750685,106469.25
2019-09-06,4508.683743075229,11081.556825563892,4834.551749487678,0.0,21668.856221905167,53633.50164731339,0.0,0.0,0.0,0.0,10769.362752892057,106496.51
2019-09-09,4485.844995730394,11109.937487252688,4929.523468867961,0.0,21733.422058555487,53245.234580173325,0.0,0.0,0.0,0.0,10811.440849118253,106315.4
2019-09-10,4528.372318372501,11125.219382008194,4991.746319496422,0.0,21938.348409663027,52988.583467995995,0.0,0.0,0.0,0.0,10771.116006901482,106343.39
2019-09-11,4572.47472703839,11190.713216674647,4994.202484652809,0.0,22146.081971059706,53508.46649009879,0.0,0.0,0.0,0.0,10789.525174000442,107201.46
2019-09-12,4607.126619561588,11216.910750541228,4964.728502776169,0.0,22174.154073951147,53798.021591016804,0.0,0.0,0.0,0.0,10841.246167278476,107602.19
2019-09-13,4658.316915334494,11199.445727963506,5001.570980121969,0.0,22286.442485516924,53416.33532162488,0.0,0.0,0.0,0.0,10818.453865155952,107380.57
2019-09-16,4581.92524318108,11153.600043696992,5172.27445849084,0.0,22252.75596204719,53284.719366662146,0.0,0.0,0.0,0.0,10681.700052420816,107126.98
2019-09-17,4617.36467871617,11166.698810630282,5093.267812627069,0.0,22247.141541468904,53468.98170360997,0.0,0.0,0.0,0.0,10746.570450769535,107340.02
2019-09-18,4620.514850763733,11155.783171519206,5071.981047938386,0.0,22210.647807710026,53495.30489460252,0.0,0.0,0.0,0.0,10742.187315745974,107296.42
2019-09-19,4626.815194858859,11160.149427163635,5052.331726687293,0.0,22101.1666064334,53600.597658572704,0.0,0.0,0.0,0.0,10711.505370581037,107252.57
2019-09-20,4595.313474383225,11061.908675163957,5013.033084185106,0.0,21837.28883925383,52824.06352429258,0.0,0.0,0.0,0.0,10552.83588272809,105884.44
2019-09-23,4585.075415228644,11022.612374364084,5019.582857935471,0.0,21803.602315784097,52988.583467995995,0.0,0.0,0.0,0.0,10591.407470935435,106010.86
2019-09-24,4543.335635598427,10858.877787697951,4938.529407774712,0.0,21674.470642483455,52475.28124364134,0.0,0.0,0.0,0.0,10477.445960322822,104967.94
2019-09-25,4567.749468967045,10983.316073564212,4947.535346681463,0.0,21820.445577518964,53087.295434218046,0.0,0.0,0.0,0.0,10573.874930841188,105980.22
2019-09-26,4559.086495836245,10877.43437418678,4882.856330896615,0.0,21845.71047012126,53139.94181620314,0.0,0.0,0.0,0.0,10526.537072586718,105831.57
2019-09-27,4546.4858076459905,10762.820163520486,4882.03760917782,0.0,21758.68695115779,52442.37725490066,0.0,0.0,0.0,0.0,10489.718738388796,104882.13
2019-09-30,4581.137700169189,10810.848975609219,4845.19513183202,0.0,21797.98789520581,52988.583467995995,0.0,0.0,0.0,0.0,10580.011319874175,105603.76
2019-10-01,4476.394479587704,10699.509456676247,4733.848978075826,0.0,21278.653991714105,52527.92762562643,0.0,0.0,0.0,0.0,10491.471992398221,104207.81
2019-10-02,4393.702463339162,10537.95799783233,4615.134328850472,0.0,20868.80128949903,51501.323176917125,0.0,0.0,0.0,0.0,10302.997186385051,102219.92
2019-10-03,4411.815952612653,10644.93126112087,4672.444849166161,0.0,21009.16180395625,52146.24135623451,0.0,0.0,0.0,0.0,10353.841552658372,103238.44
2019-10-04,4433.867156945596,10784.651441742637,4697.006500730026,0.0,21230.93141679865,53021.48745673668,0.0,0.0,0.0,0.0,10451.14715018145,104619.09
2019-10-07,4419.691382731561,10782.468313920423,4654.432971352659,0.0,21118.64300523288,52771.41714230749,0.0,0.0,0.0,0.0,10408.192426950542,104154.85
2019-10-08,4342.512167566256,10612.184343787643,4572.560799473104,0.0,20790.19940140299,51823.782266575814,0.0,0.0,0.0,0.0,10295.984170347352,102437.22
2019-10-09,4389.764748279708,10677.678178454096,4619.227937444451,0.0,20965.65004447451,52580.57400761153,0.0,0.0,0.0,0.0,10385.400124828018,103618.3
2019-10-10,4431.504527909924,10732.256374009474,4679.81334463532,0.0,21157.9439492809,52935.937086010905,0.0,0.0,0.0,0.0,10452.023777186163,104389.48
2019-10-11,4515.7716301822475,10867.610298986812,4745.311082138964,0.0,21562.182230917682,53672.98643380221,0.0,0.0,0.0,0.0,10569.491795817625,105933.35
2019-10-14,4483.482366694721,10843.595892942445,4738.7613083886,0.0,21517.266866291375,53653.244040557795,0.0,0.0,0.0,0.0,10565.108660794063,105801.46
2019-10-15,4513.409001146575,11024.7955021863,4756.773186202102,0.0,21685.699483640034,54232.35424239381,0.0,0.0,0.0,0.0,10658.907750298293,106871.94
2019-10-16,4526.009689336828,11046.626780408451,4692.094170417254,0.0,21680.085063061746,53870.4103662463,0.0,0.0,0.0,0.0,10702.739100533914,106517.97
2019-10-17,4535.460205479519,11107.754359430473,4693.731613854845,0.0,21781.144633470944,53751.95600677985,0.0,0.0,0.0,0.0,10731.667791689424,106601.71
2019-10-18,4529.159861384392,10981.132945741996,4669.169962290978,0.0,21593.061544098273,53238.653782425194,0.0,0.0,0.0,0.0,10709.752116571613,105720.93
2019-10-21,4514.984087170356,11048.809908230665,4753.49829932692,0.0,21725.000427688054,53811.18318651307,0.0,0.0,0.0,0.0,10750.953585793097,106604.43
2019-10-22,4496.8705978968665,10939.65351711991,4818.996036830563,0.0,21901.85467590415,53080.71463646991,0.0,0.0,0.0,0.0,10679.070171406678,105917.16
2019-10-23,4526.009689336828,11029.16175783073,4854.201070738771,0.0,21899.047465615007,53139.94181620314,0.0,0.0,0.0,0.0,10629.979059142783,106078.34
2019-10-24,4539.397920538973,10900.357216320037,4834.551749487678,0.0,21924.312358217303,53916.47595048326,0.0,0.0,0.0,0.0,10624.719297114509,106739.81
2019-10-25,4587.438044264316,10981.132945741996,4873.850391989864,0.0,22064.67287267452,54561.39412980065,0.0,0.0,0.0,0.0,10612.446519048535,107680.93
2019-10-28,4600.826275466461,11088.106209030537,4845.19513183202,0.0,22123.624288746552,55258.95869110313,0.0,0.0,0.0,0.0,10645.758345227607,108562.47
2019-10-29,4631.540452930205,10985.499201386427,4866.072535661307,0.0,22199.418966553447,54758.81806224474,0.0,0.0,0.0,0.0,10586.147708907163,108027.5
2019-10-30,4633.903081965877,11018.246118719653,4764.960403390057,0.0,22286.442485516924,55094.43874739971,0.0,0.0,0.0,0.0,10646.63497223232,108444.63
2019-10-31,4581.137700169189,11044.443652586237,4742.854916982577,0.0,22033.79355949393,55054.95396091089,0.0,0.0,0.0,0.0,10594.913978954286,108052.1
2019-11-01,4646.503770156131,11120.853126363763,4858.294679332749,0.0,22511.01930864847,55706.45293797642,0.0,0.0,0.0,0.0,10661.53763131243,109504.66
2019-11-04,4682.730748703111,11184.163833208002,5013.8518059039025,0.0,22783.31870669547,56009.1696343907,0.0,0.0,0.0,0.0,10669.42727435484,110342.66
2019-11-05,4693.756350869584,11186.346961030218,5030.226240279812,0.0,22831.041281610924,55933.49046028713,0.0,0.0,0.0,0.0,10686.95981444909,110361.82
2019-11-06,4689.031092798238,11145.959096319237,4915.605199648437,0.0,22839.462912478357,55923.61926366493,0.0,0.0,0.0,0.0,10697.47933850564,110211.16
2019-11-07,4720.532813273873,11216.910750541228,4990.108876058832,0.0,22915.257590285255,56357.951915041944,0.0,0.0,0.0,0.0,10633.485567161633,110834.25
2019-11-08,4738.646302547363,11243.10828440781,4968.822111370147,0.0,22946.136903465842,56667.24940920436,0.0,0.0,0.0,0.0,10636.992075180482,111200.96
2019-11-11,4732.345958452236,11197.262600141292,4940.985572931098,0.0,22962.980165200708,56706.734195693185,0.0,0.0,0.0,0.0,10615.076400062671,111155.38
2019-11-12,4754.397162785181,11208.17823925237,4916.423921367232,0.0,22957.36574462242,56877.83493714474,0.0,0.0,0.0,0.0,10606.310130015547,111320.51
2019-11-13,4730.770872428455,11208.17823925237,4892.680991522161,0.0,22870.342225658947,57016.031689855605,0.0,0.0,0.0,0.0,10575.628184850613,111293.63
2019-11-14,4757.547334832744,11256.207051341102,4880.400165740229,0.0,22940.522482887554,56956.804510122376,0.0,0.0,0.0,0.0,10618.582908081522,111410.06
2019-11-15,0.0,9844.085621007462,0.0,15726.376562879921,29445.44083058699,18985.118410871466,0.0,3813.960660078355,0.0,0.0,34350.54666318666,112165.53
2019-11-18,0.0,9878.18097239829,0.0,15752.79856651379,29345.26193104186,19041.705947118473,0.0,3832.753516027911,0.0,0.0,34463.75601199834,112314.46
2019-11-19,0.0,9885.757717151808,0.0,15779.220570147661,29309.48375263289,19085.234821154634,0.0,3840.6662974803558,0.0,0.0,34095.825628360355,111996.19
2019-11-20,0.0,9828.932131500427,0.0,15699.954559246049,29091.236864338134,18963.353973853384,0.0,3842.644492843467,0.0,0.0,34013.74885047188,111439.87
2019-11-21,0.0,9849.7681795726,0.0,15689.385757792501,29062.614321610956,18876.296225781065,0.0,3788.244120357909,0.0,0.0,33838.27435981376,111104.58
2019-11-22,0.0,9855.450738137739,0.0,15800.358173054758,29216.46048876955,18850.17890135937,0.0,3767.4730690452425,0.0,0.0,34056.20235627626,111546.12
2019-11-25,0.0,9885.757717151808,0.0,15911.330588317014,29431.129559223406,19115.70503297995,0.0,3770.4403620899084,0.0,0.0,34347.71642946636,112462.08
2019-11-26,0.0,9912.276323789118,0.0,15890.192985409918,29509.84155172315,19126.58725148899,0.0,3823.8516368939104,0.0,0.0,34596.77699685207,112859.53
2019-11-27,0.0,9982.361212759155,0.0,15953.60579413121,29484.796826836864,19241.938767684813,0.0,3837.2044555949115,0.0,0.0,34882.63060260159,113382.54
2019-11-29,0.0,9955.842606121843,0.0,15927.448010533677,29345.26193104186,19178.821900332383,0.0,3820.884343849244,0.0,0.0,34653.38167125792,112881.64
2019-12-02,0.0,9864.921669079635,0.0,15832.064577415404,28865.83434036159,18917.648656115416,0.0,3755.603896866575,0.0,0.0,34387.33970155045,111623.41
2019-12-03,0.0,9844.085621007462,0.0,15610.119746890887,28550.9863703626,18752.238934778004,0.0,3781.32043658702,0.0,0.0,34025.06978535305,110563.82
2019-12-04,0.0,9893.334461905324,0.0,15763.367367967337,28651.16526990773,18819.708689534054,0.0,3804.069683262799,0.0,0.0,34214.695444612626,111146.34
2019-12-05,0.0,9936.90074423805,0.0,15839.991178505565,28669.05435911222,18893.70777539553,0.0,3808.0260739890214,0.0,0.0,34183.562873689414,111331.24
2019-12-06,0.0,9993.72632988943,0.0,16043.440606486369,29016.102689679283,19098.293483365484,0.0,3810.993367033688,0.0,0.0,34460.925778278055,112423.48
2019-12-09,0.0,9955.842606121843,0.0,16006.44980139895,28912.345972293257,19004.70640418774,0.0,3815.938855441466,0.0,0.0,34494.88858292156,112190.17
2019-12-10,0.0,9923.641440919395,0.0,16001.165400672176,28872.989976043384,19015.58862269678,0.0,3790.7168645617985,0.0,0.0,34438.28390851572,112042.39
2019-12-11,0.0,9967.207723252119,0.0,15969.45899631153,29055.458685929156,19141.822357401645,0.0,3761.5384829559084,0.0,0.0,34523.19092012448,112418.68
2019-12-12,0.0,9974.784468005637,0.0,16286.523039917982,29309.48375263289,19350.760952775214,0.0,3712.083598878129,0.0,0.0,34831.68639563633,113465.32
2019-12-13,0.0,9955.842606121843,0.0,16217.825830469917,29234.349577974033,19479.17113118189,0.0,3719.9963803305736,0.0,0.0,34862.81896655955,113470.0
2019-12-16,0.0,10048.657729352431,0.0,16286.523039917982,29223.616124451346,19646.75729622111,0.0,3747.6911154141303,0.0,0.0,35007.16088629445,113960.41
2019-12-17,0.0,10046.763543164052,0.0,16355.220249366044,29194.99358172416,19609.75775329037,0.0,3704.1708174256846,0.0,0.0,35174.14467579169,114085.05
2019-12-18,0.0,10113.060059757328,0.0,16281.238639191206,29066.19213945185,19605.404865886754,0.0,3756.5929945481303,0.0,0.0,35196.78654555403,114019.28
2019-12-19,0.0,10200.19262442278,0.0,16281.238639191206,29148.481949792495,19740.344375398854,0.0,3797.1459994919096,0.0,0.0,35312.82612808601,114480.23
2019-12-20,0.0,10213.451927741435,0.0,16212.541429743143,29173.526674678782,19788.22613683863,0.0,3779.3422412239092,0.0,0.0,35250.56098623958,114417.65
2019-12-23,0.0,10190.721693480882,0.0,16186.119426109271,29363.151020246347,19853.51944789287,0.0,3759.560287592797,0.0,0.0,35188.29584439315,114541.37
2019-12-24,0.0,10183.144948727364,0.0,16201.972628289595,29259.39430286032,19860.048778998294,0.0,3765.4948736821307,0.0,0.0,35247.73075251929,114517.79
2019-12-26,0.0,10264.594954827677,0.0,16297.09184137153,29327.372841837372,20008.046950721244,0.0,3789.233218039465,0.0,0.0,35675.09604428341,115361.44
2019-12-27,0.0,10243.758906755504,0.0,16270.669837737658,29305.905934791987,20008.046950721244,0.0,3801.102390218132,0.0,0.0,35680.756511723994,115310.24
2019-12-30,0.0,10143.367038771397,0.0,16217.825830469917,29162.793221156087,19900.312987481746,0.0,3799.1241948550205,0.0,0.0,35448.677346660035,114672.1
2019-12-31,0.0,10162.308900655193,0.0,16260.10103628411,29152.059767633393,19955.81230187785,0.0,3826.818929938577,0.0,0.0,35496.791319905,114853.89
2020-01-02,0.0,10275.960071957952,0.0,16423.91745881411,29695.888079449825,20323.631287483404,0.0,3778.353143542354,0.0,0.0,35915.66591050825,116413.42
2020-01-03,0.0,10215.346113929814,0.0,16244.247834103788,29649.376447518156,20105.9869173026,0.0,3808.0260739890214,0.0,0.0,35610.00066871669,115632.98
2020-01-06,0.0,10347.939147116369,0.0,16244.247834103788,29642.22081183636,20158.221566145996,0.0,3810.993367033688,0.0,0.0,35711.88908264721,115915.51
2020-01-07,0.0,10363.092636623403,0.0,16138.559819568303,29610.020451268283,20136.457129127914,0.0,3766.483971363686,0.0,0.0,35658.114641961656,115672.73
2020-01-08,0.0,10436.965897970198,0.0,16228.394631923466,29688.73244376803,20349.748611905103,0.0,3783.2986319501315,0.0,0.0,35748.682121011014,116235.82
2020-01-09,0.0,10486.21473886806,0.0,16349.935848639272,29821.111703881237,20578.275200594944,0.0,3784.287729631687,0.0,0.0,35946.79848143147,116966.62
2020-01-10,0.0,10450.225201288853,0.0,16228.394631923466,29610.020451268283,20536.922770260593,0.0,3819.895246167688,0.0,0.0,35762.83328961247,116408.29
2020-01-13,0.0,10550.579185549192,0.0,16339.367047185724,29867.623335812907,20811.154676688406,0.0,3868.361032563912,0.0,0.0,35876.04263842416,117313.13
2020-01-14,0.0,10522.204276447268,0.0,16302.376242098304,29860.46770013111,20693.62671679077,0.0,3848.5790789328003,0.0,0.0,35861.891469822694,117089.15
2020-01-15,0.0,10567.664744968371,0.0,16217.825830469917,29903.40151422188,20713.214710107044,0.0,3878.2520093794683,0.0,0.0,35779.814691934225,117060.17
2020-01-16,0.0,10651.008937257064,0.0,16344.651447912496,30200.360395016378,20998.328835043896,0.0,3909.903135189247,0.0,0.0,36099.63110232724,118203.88
2020-01-17,0.0,10732.458943357375,0.0,16402.77985590701,30196.782577175487,21139.79767566142,0.0,3914.848623597025,0.0,0.0,36224.1613860201,118610.83
2020-01-21,0.0,10726.776384792238,0.0,16265.385437010886,29878.3567893356,21131.091900854186,0.0,3957.379823903915,0.0,0.0,36125.10320580987,118084.09
2020-01-22,0.0,10717.30545385034,0.0,16312.945043551852,29706.621532972516,21207.267430417465,0.0,3926.154010097205,0.0,0.0,36093.97063488666,117964.26
2020-01-23,0.0,10677.527543894374,0.0,16270.669837737658,30039.358592175988,21311.736728104253,0.0,3962.819861152471,0.0,0.0,36144.91484185192,118407.03
2020-01-24,0.0,10548.722883084578,0.0,16054.009407939917,29892.66806069919,21209.443874119275,0.0,3955.4016285408043,0.0,0.0,35655.284408241365,117315.53
2020-01-27,0.0,10383.928684695577,0.0,15805.642573781532,29330.950659678274,20706.68537900162,0.0,3937.597870272804,0.0,0.0,35120.37023510614,115285.18
2020-01-28,0.0,10505.156600751854,0.0,15990.596599218628,29520.575005245846,21096.268801625258,0.0,3949.9615912922486,0.0,0.0,35459.99828154121,116522.56
